Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    place_plant            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 145           |
|    ep_rew_mean            | 1.39          |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 107           |
|    time_elapsed           | 27053         |
|    total_timesteps        | 876544        |
| train/                    |               |
|    approx_kl              | 0.18466926    |
|    clip_fraction          | 0.844         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.31         |
|    explained_variance     | 0.466         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.900694e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.4588795e-11 |
|    learning_rate          | 0.000141      |
|    loss                   | -0.199        |
|    n_updates              | 10600         |
|    policy_gradient_loss   | -0.171        |
|    value_loss             | 0.0191        |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 1            |
|    collect_sapling        | 2            |
|    collect_wood           | 1            |
|    place_plant            | 2            |
|    score_percentage       | 4.55         |
|    total_unlocked         | 1            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 168          |
|    ep_length              | 153          |
|    ep_rew_mean            | 1.42         |
|    ep_reward              | 0.1          |
| time/                     |              |
|    fps                    | 32           |
|    iterations             | 108          |
|    time_elapsed           | 27308        |
|    total_timesteps        | 884736       |
| train/                    |              |
|    approx_kl              | 0.18784122   |
|    clip_fraction          | 0.835        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.29        |
|    explained_variance     | 0.377        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 8.761826e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 5.544303e-11 |
|    learning_rate          | 0.00014      |
|    loss                   | -0.207       |
|    n_updates              | 10700        |
|    policy_gradient_loss   | -0.17        |
|    value_loss             | 0.0178       |
--------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 6             |
|    collect_sapling        | 3             |
|    collect_wood           | 1             |
|    place_plant            | 3             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 161           |
|    ep_length              | 165           |
|    ep_rew_mean            | 1.32          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 109           |
|    time_elapsed           | 27564         |
|    total_timesteps        | 892928        |
| train/                    |               |
|    approx_kl              | 0.18743674    |
|    clip_fraction          | 0.847         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.29         |
|    explained_variance     | 0.438         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.594246e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.1863628e-11 |
|    learning_rate          | 0.000139      |
|    loss                   | -0.205        |
|    n_updates              | 10800         |
|    policy_gradient_loss   | -0.173        |
|    value_loss             | 0.0195        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Eval num_timesteps=900000, episode_reward=1.80 +/- 1.27
Episode length: 184.60 +/- 32.46
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 2            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    score_percentage       | 18.2         |
|    total_unlocked         | 4            |
|    wake_up                | 2            |
| eval/                     |              |
|    mean_ep_length         | 185          |
|    mean_reward            | 1.8          |
| rollout/                  |              |
|    ep_length              | 157          |
|    ep_reward              | 3.1          |
| time/                     |              |
|    total_timesteps        | 900000       |
| train/                    |              |
|    approx_kl              | 0.19177747   |
|    clip_fraction          | 0.85         |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.31        |
|    explained_variance     | 0.477        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 8.797098e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 5.380806e-11 |
|    learning_rate          | 0.000138     |
|    loss                   | -0.205       |
|    n_updates              | 10900        |
|    policy_gradient_loss   | -0.171       |
|    value_loss             | 0.0184       |
--------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
----------------------------------
| achievements/       |          |
|    collect_sapling  | 1        |
|    collect_wood     | 1        |
|    place_plant      | 1        |
|    score_percentage | 13.6     |
|    total_unlocked   | 3        |
|    wake_up          | 1        |
| rollout/            |          |
|    ep_len_mean      | 164      |
|    ep_length        | 153      |
|    ep_rew_mean      | 1.36     |
|    ep_reward        | 2.1      |
| time/               |          |
|    fps              | 32       |
|    iterations       | 110      |
|    time_elapsed     | 27829    |
|    total_timesteps  | 901120   |
----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 1            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    score_percentage       | 9.09         |
|    total_unlocked         | 2            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 164          |
|    ep_length              | 57           |
|    ep_rew_mean            | 1.48         |
|    ep_reward              | 1.1          |
| time/                     |              |
|    fps                    | 32           |
|    iterations             | 111          |
|    time_elapsed           | 28082        |
|    total_timesteps        | 909312       |
| train/                    |              |
|    approx_kl              | 0.19149679   |
|    clip_fraction          | 0.842        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.29        |
|    explained_variance     | 0.521        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 8.848619e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 5.019677e-11 |
|    learning_rate          | 0.000137     |
|    loss                   | -0.204       |
|    n_updates              | 11000        |
|    policy_gradient_loss   | -0.169       |
|    value_loss             | 0.0169       |
--------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 128           |
|    ep_rew_mean            | 1.54          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 112           |
|    time_elapsed           | 28334         |
|    total_timesteps        | 917504        |
| train/                    |               |
|    approx_kl              | 0.18438789    |
|    clip_fraction          | 0.838         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.29         |
|    explained_variance     | 0.493         |
|    icm_loss               | 2.27          |
|    intrinsic_reward_mean  | 8.717841e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.6927765e-11 |
|    learning_rate          | 0.000136      |
|    loss                   | -0.204        |
|    n_updates              | 11100         |
|    policy_gradient_loss   | -0.17         |
|    value_loss             | 0.0202        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 167           |
|    ep_length              | 159           |
|    ep_rew_mean            | 1.53          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 113           |
|    time_elapsed           | 28589         |
|    total_timesteps        | 925696        |
| train/                    |               |
|    approx_kl              | 0.20142636    |
|    clip_fraction          | 0.851         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.29         |
|    explained_variance     | 0.417         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.619336e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 4.7812875e-11 |
|    learning_rate          | 0.000135      |
|    loss                   | -0.2          |
|    n_updates              | 11200         |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.0201        |
---------------------------------------------
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 3             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 158           |
|    ep_length              | 184           |
|    ep_rew_mean            | 1.4           |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 114           |
|    time_elapsed           | 28847         |
|    total_timesteps        | 933888        |
| train/                    |               |
|    approx_kl              | 0.20098782    |
|    clip_fraction          | 0.843         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.28         |
|    explained_variance     | 0.444         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.871795e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.5236427e-11 |
|    learning_rate          | 0.000134      |
|    loss                   | -0.204        |
|    n_updates              | 11300         |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.0217        |
---------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 6             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    place_plant            | 1             |
|    place_table            | 2             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 2             |
| rollout/                  |               |
